# Time-averaged data for fix myMSD
# TimeStep MSD_X MSD_Y MSD_Z MSD_Total Temperture
0 5.72346e-30 5.11973e-31 1.16215e-31 6.35165e-30 305.143
100 0.0193141 0.020875 0.0237905 0.0639795 300.252
200 0.0327021 0.0282332 0.0395584 0.100494 283.067
300 0.0377944 0.0322182 0.044438 0.114451 277.235
400 0.0486682 0.0304352 0.0514165 0.13052 320.155
500 0.0486122 0.0383126 0.0545507 0.141476 313.508
600 0.0536205 0.0466385 0.0595162 0.159775 321.451
700 0.0522212 0.0590756 0.0600582 0.171355 291.473
800 0.0552129 0.0550495 0.0618623 0.172125 303.839
900 0.0659599 0.0513477 0.0620093 0.179317 301.445
1000 0.0691166 0.0433278 0.0642529 0.176697 279.907
1100 0.0693628 0.0493028 0.0607595 0.179425 295.281
1200 0.0714658 0.0425051 0.0577814 0.171752 313.897
1300 0.0745494 0.043182 0.0582617 0.175993 315.031
1400 0.0771717 0.045201 0.0637576 0.18613 295.239
1500 0.0817252 0.0529242 0.066822 0.201471 329.069
1600 0.0796962 0.0558114 0.0702327 0.20574 351.447
1700 0.0921268 0.0617773 0.0862375 0.240142 344.018
1800 0.103201 0.0712862 0.0885491 0.263036 315.125
1900 0.0988235 0.0793307 0.0828029 0.260957 295.811
2000 0.102821 0.0732873 0.0963121 0.27242 312.954
2100 0.0943393 0.065107 0.0929153 0.252362 322.525
2200 0.0885096 0.0581116 0.0703905 0.217012 341.725
2300 0.0825751 0.054911 0.0732804 0.210766 330.598
2400 0.0783244 0.0499795 0.0836499 0.211954 306.345
2500 0.0830234 0.0495432 0.073549 0.206115 316.334
2600 0.086413 0.0528745 0.0782873 0.217575 318.558
2700 0.0849461 0.0570434 0.0828399 0.224829 317.656
2800 0.0924722 0.0679884 0.0807994 0.24126 335.226
2900 0.0996334 0.0649155 0.0846149 0.249164 313.932
3000 0.0926817 0.0684649 0.0868395 0.247986 337.826
3100 0.0944977 0.0640255 0.0812838 0.239807 341.572
3200 0.0895264 0.0589726 0.0741911 0.22269 324.374
3300 0.0914855 0.0599205 0.0781536 0.22956 336.395
3400 0.0916395 0.0618801 0.0798614 0.233381 331.729
3500 0.0819077 0.0614352 0.0727992 0.216142 324.373
3600 0.0864042 0.0638142 0.0817101 0.231928 351.107
3700 0.0977311 0.0692391 0.095995 0.262965 335.877
3800 0.0884192 0.0672104 0.088902 0.244532 364.671
3900 0.0790234 0.0727577 0.0870245 0.238806 343.025
4000 0.0854717 0.079255 0.0849511 0.249678 319.033
4100 0.0920976 0.0865557 0.0970518 0.275705 316.978
4200 0.0907554 0.0799801 0.0892621 0.259998 335.473
4300 0.0968941 0.0800483 0.0999184 0.276861 349.119
4400 0.10805 0.0768834 0.102923 0.287857 351.576
4500 0.117038 0.0832739 0.112126 0.312438 359.109
4600 0.109125 0.0741869 0.103225 0.286537 334.928
4700 0.0981166 0.0725092 0.0960559 0.266682 328.459
4800 0.0965072 0.073826 0.0941838 0.264517 351.182
4900 0.100993 0.0733107 0.0837713 0.258075 353.147
5000 0.101267 0.0778272 0.0859261 0.26502 359.66
5100 0.0992783 0.0752472 0.0887763 0.263302 356.572
5200 0.0871145 0.0737071 0.0839486 0.24477 341.008
5300 0.0912152 0.0786861 0.090933 0.260834 348.655
5400 0.0942303 0.0792815 0.108179 0.281691 354.962
5500 0.104923 0.0853078 0.117845 0.308076 342.526
5600 0.107763 0.0907103 0.111142 0.309615 381.65
5700 0.106067 0.0897926 0.0928824 0.288742 355.899
5800 0.0985451 0.0715539 0.0912302 0.261329 353.896
5900 0.0865156 0.0705884 0.0851067 0.242211 355.926
6000 0.0998647 0.0802636 0.0833522 0.26348 351.053
6100 0.091299 0.0782374 0.0813317 0.250868 369.24
6200 0.0946811 0.0899656 0.0995725 0.284219 369.587
6300 0.106127 0.0842261 0.100318 0.290671 381.25
6400 0.115718 0.0767448 0.107563 0.300026 325.876
6500 0.115649 0.0808252 0.103883 0.300358 334.493
6600 0.107927 0.0780987 0.100858 0.286883 370.603
6700 0.0887124 0.0697819 0.0885493 0.247044 384.969
6800 0.0850893 0.070639 0.0766039 0.232332 366.872
6900 0.0999607 0.0790538 0.0853739 0.264388 378.679
7000 0.10075 0.0808493 0.0960405 0.27764 367.423
7100 0.105127 0.0824388 0.0932696 0.280836 355.412
7200 0.0986415 0.074232 0.0855887 0.258462 365.221
7300 0.091498 0.0820195 0.0929049 0.266422 375.517
7400 0.0904205 0.0821652 0.0805287 0.253114 355.308
7500 0.0963817 0.0874532 0.089677 0.273512 374.429
7600 0.0981601 0.099539 0.0993953 0.297094 361.407
7700 0.101184 0.0756977 0.0937443 0.270626 361.305
7800 0.103764 0.0747562 0.0918012 0.270321 351.841
7900 0.103827 0.0689125 0.0905217 0.263261 366.25
8000 0.109727 0.0777272 0.0875354 0.27499 376.222
8100 0.107244 0.0937876 0.0876155 0.288647 403.51
8200 0.123866 0.0969275 0.104862 0.325656 382.678
8300 0.132536 0.10781 0.112488 0.352833 387.714
8400 0.120782 0.109894 0.116096 0.346772 381.789
8500 0.122782 0.0959311 0.107815 0.326528 386.315
